vendor_guid,outcome_group_vendor_guid,parent_outcome_group_vendor_guid,title,description,calculation_method,calculation_int,mastery_points,0,1
,NSW Literacy Continuum,,NSW Literacy Continuum,NSW Literacy Continuum Outcomes,,,,,
,Comprehension,NSW Literacy Continuum,Comprehension,,,,,,
,Aspects of Writing,NSW Literacy Continuum,Aspects of Writing,,,,,,
,Reading Texts,NSW Literacy Continuum,Reading Texts,,,,,,
CRT1.1,Cluster 1 - Reading Texts,Reading Texts,CRT1.1,Recognises own name.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT1.2,Cluster 1 - Reading Texts,Reading Texts,CRT1.2,Engages in shared reading of familiar texts with repeated language patterns.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT1.3,Cluster 1 - Reading Texts,Reading Texts,CRT1.3,Spends time looking at books and other print material.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT1.4,Cluster 1 - Reading Texts,Reading Texts,CRT1.4,Tells a story based on pictures or names pictures.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT1.5,Cluster 1 - Reading Texts,Reading Texts,CRT1.5,"Attempts to read words in the environment, e.g. billboards, signs.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT10.1,Cluster 10 - Reading Texts,Reading Texts,CRT10.1,"Reads short novels with minimal illustration, unfamiliar content, settings and characters and challenging and unusual vocabulary.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT10.2,Cluster 10 - Reading Texts,Reading Texts,CRT10.2,Adjusts rate of reading to suit text complexity and reading purpose.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT10.3,Cluster 10 - Reading Texts,Reading Texts,CRT10.3,"Uses more sophisticated word identification strategies to maintain word and sentence level fluency and create meaning, e.g. use of homonym, syllabification, analogy.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT10.4,Cluster 10 - Reading Texts,Reading Texts,CRT10.4,"Uses topic knowledge, vocabulary knowledge and context to read unknown words when engaging with subject texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT10.5,Cluster 10 - Reading Texts,Reading Texts,CRT10.5,"Chooses a reading path appropriate to the text (literary, factual, electronic) and navigates multimodal texts appropriate to the purpose.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT11.1,Cluster 11 - Reading Texts,Reading Texts,CRT11.1,"Reads for sustained periods (20-30 minutes) and sustains understanding in longer texts over time, e.g. reading short novels over several days",decaying_average,65,1,Not Yet Achieved,Achieved
CRT11.2,Cluster 11 - Reading Texts,Reading Texts,CRT11.2,"Confidently engages with a wide range of authentic texts, e.g. newspapers, TV documentaries, websites and chooses reading pathways appropriate to the purpose for reading/viewing.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT11.3,Cluster 11 - Reading Texts,Reading Texts,CRT11.3,"Monitors reading for accuracy and meaning and adjusts reading when difficulties are encountered, e.g. adjusts speed, rereads and attends to most important information",decaying_average,65,1,Not Yet Achieved,Achieved
CRT11.4,Cluster 11 - Reading Texts,Reading Texts,CRT11.4,Manipulates multiple texts that include a variety of purposes and modes to locate information for a specific purpose.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT11.5,Cluster 11 - Reading Texts,Reading Texts,CRT11.5,"Uses text navigation skills such as skimming and scanning to efficiently locate specific information in literary, factual and electronic texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT12.1,Cluster 12 - Reading Texts,Reading Texts,CRT12.1,Reads increasingly longer novels and subject texts using a range of effective word identification strategies to maintain meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT12.2,Cluster 12 - Reading Texts,Reading Texts,CRT12.2,"Reads, views and uses a wide variety of literary and factual, print and electronic texts with increasing autonomy, e.g. extended novels and information texts, video documentaries, multimedia and performance texts, graphic material.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT12.3,Cluster 12 - Reading Texts,Reading Texts,CRT12.3,Reads more demanding subject texts that have increasing levels of technicality and abstraction.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT12.4,Cluster 12 - Reading Texts,Reading Texts,CRT12.4,Monitors reading for accuracy and meaning by selecting and using appropriate higher order word identification skills such as knowledge of word origins and analogy.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT12.5,Cluster 12 - Reading Texts,Reading Texts,CRT12.5,"Confidently adjusts the chosen reading/ viewing pathway to achieve the intended purpose in literary and factual, print, electronic and multimodal texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.1,Cluster 13 - Reading Texts,Reading Texts,CRT13.1,Reads for sustained periods (30+ minutes) and maintains meaning in longer texts or across a variety of texts on a single topic over time.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.2,Cluster 13 - Reading Texts,Reading Texts,CRT13.2,Adjusts reading rate appropriate to subject content and purpose.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.3,Cluster 13 - Reading Texts,Reading Texts,CRT13.3,Applies technical vocabulary and content knowledge to create meaning when reading subject texts of increasing abstraction.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.4,Cluster 13 - Reading Texts,Reading Texts,CRT13.4,Selects and reads texts in ways that best meet requirements of a task.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.5,Cluster 13 - Reading Texts,Reading Texts,CRT13.5,Uses multiple reading pathways in a range of complex texts to locate and assemble information.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.6,Cluster 13 - Reading Texts,Reading Texts,CRT13.6,Applies and further develops monitoring and selfcorrecting strategies in subject contexts,decaying_average,65,1,Not Yet Achieved,Achieved
CRT13.7,Cluster 13 - Reading Texts,Reading Texts,CRT13.7,Applies and further develops fluent and expressive reading skills in subject contexts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT14.1,Cluster 14 - Reading Texts,Reading Texts,CRT14.1,Reads a wide range of increasingly complex subject texts for sustained periods.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT14.2,Cluster 14 - Reading Texts,Reading Texts,CRT14.2,Selects suitable reading pathways to engage with new content.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT14.3,Cluster 14 - Reading Texts,Reading Texts,CRT14.3,Identifies multiple purposes for which texts are constructed.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT15.1,Cluster 14 - Reading Texts,Reading Texts,CRT15.1,Independently selects and reads an increasing volume and range of complex texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT15.2,Cluster 14 - Reading Texts,Reading Texts,CRT15.2,Strategically navigates texts with speed and efficiency,decaying_average,65,1,Not Yet Achieved,Achieved
CRT16.1,Cluster 14 - Reading Texts,Reading Texts,CRT16.1,Strategically navigates an extensive volume of texts for a complex task,decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.1,Cluster 2 - Reading Texts,Reading Texts,CRT2.1,Reads one or two words in environmental print/texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.2,Cluster 2 - Reading Texts,Reading Texts,CRT2.2,Reads some words in a sentence correctly.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.3,Cluster 2 - Reading Texts,Reading Texts,CRT2.3,Holds a book the right way up.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.4,Cluster 2 - Reading Texts,Reading Texts,CRT2.4,Differentiates between writing and pictures.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.5,Cluster 2 - Reading Texts,Reading Texts,CRT2.5,"Points to words using one-to-one correspondence when ""reading"".",decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.6,Cluster 2 - Reading Texts,Reading Texts,CRT2.6,"Reads some high frequency words correctly in simple, predictable texts, e.g. my, I.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT2.7,Cluster 2 - Reading Texts,Reading Texts,CRT2.7,Begins to read with fluency and rhythm when text and image placement are consistent,decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.1,Cluster 3 - Reading Texts,Reading Texts,CRT3.1,Reads one or more sentences correctly in environmental print/texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.2,Cluster 3 - Reading Texts,Reading Texts,CRT3.2,Reads one or more sentences correctly in a simple book.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.3,Cluster 3 - Reading Texts,Reading Texts,CRT3.3,Uses context to predict meaning in texts and supplement decoding attempts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.4,Cluster 3 - Reading Texts,Reading Texts,CRT3.4,Reads words using known letter/sound relationships.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.5,Cluster 3 - Reading Texts,Reading Texts,CRT3.5,"Reads a number of ""easy""texts with an increasing number of high frequency words and illustrations that provide high support.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT3.6,Cluster 3 - Reading Texts,Reading Texts,CRT3.6,Begins to develop fluency and understanding by revisiting familiar texts,decaying_average,65,1,Not Yet Achieved,Achieved
CRT4.1,Cluster 4 - Reading Texts,Reading Texts,CRT4.1,Reads all or most of a more challenging story book,decaying_average,65,1,Not Yet Achieved,Achieved
CRT4.2,Cluster 4 - Reading Texts,Reading Texts,CRT4.2,Maintains fluency when reading texts with varied and irregular text and image placement.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT4.3,Cluster 4 - Reading Texts,Reading Texts,CRT4.3,Pauses or hesitates when meaning is disrupted when reading.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT4.4,Cluster 4 - Reading Texts,Reading Texts,CRT4.4,"Reads aloud with increasingly appropriate pitch, intonation and fluency (RR level 5-8).",decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.1,Cluster 5 - Reading Texts,Reading Texts,CRT5.1,Reads texts with varied sentence patterns and several lines of text per page.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.2,Cluster 5 - Reading Texts,Reading Texts,CRT5.2,Demonstrates increased fluency by recognising and decoding words automatically when reading familiar texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.3,Cluster 5 - Reading Texts,Reading Texts,CRT5.3,Recognises when meaning is disrupted and attempts to self-correct when reading.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.4,Cluster 5 - Reading Texts,Reading Texts,CRT5.4,Reads fluently and accurately with attention to punctuation.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.5,Cluster 5 - Reading Texts,Reading Texts,CRT5.5,"Understands that pathways for reading literary and factual, print and screen texts can be navigated in different ways.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.6,Cluster 5 - Reading Texts,Reading Texts,CRT5.6,"Self-corrects when meaning is disrupted, e.g. by pausing, repeating words and phrases, rereading and reading on.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT5.7,Cluster 5 - Reading Texts,Reading Texts,CRT5.7,"Reads aloud with fluency and phrasing, adjusting pace, volume, pitch and pronunciation to enhance meaning and expression (RR level 16-18).",decaying_average,65,1,Not Yet Achieved,Achieved
CRT6.1,Cluster 6 - Reading Texts,Reading Texts,CRT6.1,"Understands text features such as illustrations, diagrams, tables, maps and graphs to enhance meaning.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT6.2,Cluster 6 - Reading Texts,Reading Texts,CRT6.2,"Automatically integrates a range of information, e.g. meaning, grammar and letter/sound relationships to read in a phrased and fluent way.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT6.3,Cluster 6 - Reading Texts,Reading Texts,CRT6.3,"Knows that literary, factual and screen texts need to be ""read""in differing ways.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT6.4,Cluster 6 - Reading Texts,Reading Texts,CRT6.4,Responds to punctuation and adjusts expression to enhance meaning when reading aloud.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT7.1,Cluster 7 - Reading Texts,Reading Texts,CRT7.1,Reads increasingly complex texts with less familiar content and vocabulary and more extended descriptions.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT7.2,Cluster 7 - Reading Texts,Reading Texts,CRT7.2,Engages with both literary and factual texts of increasing length and difficulty for longer periods of time (at least 10 minutes).,decaying_average,65,1,Not Yet Achieved,Achieved
CRT7.3,Cluster 7 - Reading Texts,Reading Texts,CRT7.3,Reads texts in different ways to meet a range of reading purposes.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT7.4,Cluster 7 - Reading Texts,Reading Texts,CRT7.4,Independently monitors own reading by using a variety of self-correction strategies to maintain meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT8.1,Cluster 8 - Reading Texts,Reading Texts,CRT8.1,"Reads for sustained periods (15-20 minutes) and sustains understanding in longer texts over time, e.g. reading short novels over several days.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT8.2,Cluster 8 - Reading Texts,Reading Texts,CRT8.2,"Uses visual representations, e.g. photographs, tables, charts to enhance meaning when reading factual texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT8.3,Cluster 8 - Reading Texts,Reading Texts,CRT8.3,Selects and uses the most effective word identification strategy to maintain fluency and meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT8.4,Cluster 8 - Reading Texts,Reading Texts,CRT8.4,Demonstrates an awareness of how to use skimming/scanning and text features such as subheadings to locate specific information.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT8.5,Cluster 8 - Reading Texts,Reading Texts,CRT8.5,Uses screen navigation features when reading and viewing Internet texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT9.1,Cluster 9 - Reading Texts,Reading Texts,CRT9.1,"Reads for sustained periods (15-20 minutes) and sustains understanding in longer texts over time, e.g. reading short novels over several days.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT9.2,Cluster 9 - Reading Texts,Reading Texts,CRT9.2,"Uses visual representations, e.g. photographs, tables, charts to enhance meaning when reading factual texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CRT9.3,Cluster 9 - Reading Texts,Reading Texts,CRT9.3,Selects and uses the most effective word identification strategy to maintain fluency and meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT9.4,Cluster 9 - Reading Texts,Reading Texts,CRT9.4,Demonstrates an awareness of how to use skimming/scanning and text features such as subheadings to locate specific information.,decaying_average,65,1,Not Yet Achieved,Achieved
CRT9.5,Cluster 9 - Reading Texts,Reading Texts,CRT9.5,Uses screen navigation features when reading and viewing Internet texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW1.1,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW1.1,Engages in writing-like behaviour using scribble or strings of letters.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW1.2,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW1.2,"Attempts to write own name, e.g. one or two letters, scribble.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW1.3,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW1.3,Holds a pencil or crayon effectively to draw and scribble.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.1,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.1,"Draws ideas from personal experiences, other texts and research to create imaginative, informative and persuasive texts for different audiences.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.2,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.2,Shows awareness of the need to justify opinions with supporting evidence.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.3,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.3,Locates resources and accesses information when planning.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.4,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.4,"Rereads and revises text to check and improve meaning, deleting unnecessary information or adding new information.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.5,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.5,"Creates meaningful sentences using a variety of sentence beginnings, including adverbial and adjectival clauses to create complex sentences.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.6,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.6,Uses sentence and simple punctuation correctly.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.7,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.7,"Uses morphemic, visual, phonic knowledge and knowledge of prefixes and suffixes to spell and edit words.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.8,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.8,"Uses grammatical features such as pronouns, conjunctions and connectives to accurately link ideas and information.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW10.9,Cluster 10 - Aspects of Writing,Aspects of Writing,CAW10.9,Consolidates handwriting that is consistent in form.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.1,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.1,"Writes coherent, structured texts for a range of purposes and contexts.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.10,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.10,"Uses word processing programs confidently and accurately, integrating various functions.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.11,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.11,Plans and designs more complex multimodal texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.2,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.2,"Deliberately structures language in a way that creates more cohesive imaginative, informative and persuasive texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.3,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.3,Shows awareness of accurately acknowledging sources in relevant texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.4,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.4,Refines writing in response to feedback.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.5,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.5,"Selects appropriate language for purpose, e.g. descriptive, persuasive, topic, technical, evaluative, emotive, and colloquial.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.6,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.6,Uses topic sentences and appropriately organises main and subordinate ideas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.7,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.7,Experiments with using complex punctuation to engage the reader and achieve purpose.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.8,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.8,"Applies knowledge of generalisations, meanings of base words and word parts (prefixes and suffixes) to spell new words",decaying_average,65,1,Not Yet Achieved,Achieved
CAW11.9,Cluster 11 - Aspects of Writing,Aspects of Writing,CAW11.9,"Writes fluently with appropriate size, slope and spacing.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.1,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.1,Writes sustained texts for a wide range of purposes.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.2,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.2,"Makes choices about the type and form of texts, including combinations of forms and types, to suit purpose and audience.",decaying_average,65,1,Not Yet Achieved,Achieved
