vendor_guid,outcome_group_vendor_guid,parent_outcome_group_vendor_guid,title,description,calculation_method,calculation_int,mastery_points,0,1
CAW12.3,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.3,"Creates well planned, extended texts that include more complex and detailed subject matter and language features such as nominalisation.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.4,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.4,"Critically reflects on effectiveness of own/ others""writing and seeks and responds to feedback from others.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.5,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.5,"Selects some sophisticated and subtle language features, literary devices (e.g. irony, humour) and grammatical features (e.g. modality) to engage and influence an audience.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.6,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.6,Makes sentence level choices (e.g. short sentences to build tension; complex sentences to add detail) using a variety of sentence beginnings and dependent clauses.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.7,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.7,"Uses a range of punctuation to enhance meaning and clarity, including the use of brackets to enclose additional information, quotation marks and commas to indicate clauses.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.8,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.8,"Integrates a range of spelling strategies and conventions to accurately spell most words, including words of many syllables.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW12.9,Cluster 12 - Aspects of Writing,Aspects of Writing,CAW12.9,"Uses visuals to extend or clarify meaning, selects from a range of media and experiments creatively with the production of multimodal texts for audience impact.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.1,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.1,"Creates well structured and sequenced texts for imaginative, informative and persuasive purposes.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.10,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.10,"Uses a legible, fluent handwriting style",decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.2,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.2,Chooses aspects and combinations of texts to suit particular purposes and audiences.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.3,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.3,Creates and develops ideas to explore a concept or theme.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.4,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.4,Uses paragraphing to structure information and partition events and ideas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.5,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.5,Intentionally constructs a variety of sentence types including complex sentences for effect.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.6,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.6,"Creates texts with appropriate design, layout and graphics.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.7,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.7,Self-regulates spelling and applies spelling knowledge and strategies to spell complex and subject specific vocabulary.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.8,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.8,Uses correct and appropriate punctuation to support meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW13.9,Cluster 13 - Aspects of Writing,Aspects of Writing,CAW13.9,Uses a range of editing strategies to improve clarity and consistency of style.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.1,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.1,"Creates texts that incorporate substantial, elaborated ideas and themes.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.10,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.10,Correctly references resources.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.2,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.2,"Uses, monitors and reflects on planning strategies to enhance the effectiveness of a text.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.3,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.3,"Tailors writing in response to audience, purpose and context.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.4,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.4,Identifies and explores different perspectives and points of view.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.5,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.5,Demonstrates coherency by using a variety of devices that support readers to link ideas and establish relationships.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.6,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.6,Selects sophisticated grammatical structures to enhance quality of writing.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.7,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.7,Creates and manipulates texts that integrate different modes.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.8,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.8,Makes deliberate language choices for greater precision and technicality.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW14.9,Cluster 14 - Aspects of Writing,Aspects of Writing,CAW14.9,Uses a range of complex punctuation to support clarity and precision of meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.1,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.1,"Creates a range of coherent texts for imaginative, informative and persuasive purposes.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.2,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.2,Explores challenging ideas and ethical dilemmas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.3,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.3,Uses sophisticated grammatical features to express complex ideas and concepts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.4,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.4,"Constructs texts that have a variety of well developed, effective sentences for clarity and coherence",decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.5,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.5,Manipulates language features and structures to suit context.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.6,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.6,Applies knowledge of word origins to spell unknown words.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.7,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.7,Uses complex punctuation strategically for effect.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW15.8,Cluster 15 - Aspects of Writing,Aspects of Writing,CAW15.8,"Efficiently revises, edits and proofreads texts to enhance accuracy and quality",decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.1,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.1,"Creates sustained texts that develop complex themes, concepts and ideas.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.2,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.2,Adapts and innovates on familiar text forms to create distinctive texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.3,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.3,Constructs considered arguments that explore and analyse a range of different perspectives on complex and challenging topics,decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.4,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.4,Strategically selects from a range of resources to create multimodal texts that incorporate sophisticated design features.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.5,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.5,Demonstrates control of sophisticated language features and structures.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW16.6,Cluster 16 - Aspects of Writing,Aspects of Writing,CAW16.6,Cites references using conventions appropriate for purpose.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.1,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.1,Clear attempt to write name (may not be correct spelling).,decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.2,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.2,Writes at least one recognisable word (may not be spelled correctly) related to a story book read to them or a picture they have drawn.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.3,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.3,"""Writes""from left to right and leaves spaces between words.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.4,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.4,Attempts to form some letters,decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.5,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.5,"Talks about intended ""writing""before attempting to ""write"".",decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.6,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.6,Talks about own writing and drawing.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW2.7,Cluster 2 - Aspects of Writing,Aspects of Writing,CAW2.7,Experiments with computer mouse and keyboard.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.1,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.1,Writes first name correctly.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.2,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.2,"Writes a recognisable sentence, words may not be spelled correctly, some evidence of sentence punctuation",decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.3,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.3,"Draws on both personal and imaginary experiences to ""write""texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.4,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.4,"Shows understanding that their ""writing""conveys meaning.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.5,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.5,Vocalises words to approximate spelling.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.6,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.6,"Begins to develop a simple writing vocabulary, including some high frequency words and words of personal significance.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.7,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.7,Uses simple noun groups and adverbial phrases when writing.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.8,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.8,"Begins to demonstrate understanding of pencil grip, paper placement and posture.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW3.9,Cluster 3 - Aspects of Writing,Aspects of Writing,CAW3.9,Experiments with creating simple texts on the computer.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.1,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.1,"Writes one or more simple sentences; some words spelled correctly, most letters formed correctly and evidence of sentence punctuation",decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.10,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.10,"With support, uses computer software programs to create simple texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.2,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.2,Writes to express one or two ideas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.3,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.3,Reads own text aloud to check that it makes sense to others.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.4,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.4,Talks about the audience and purpose for texts being written.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.5,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.5,Attempts to spell high frequency words that have been taught.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.6,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.6,Produces some compound sentences using conjunctions to join ideas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.7,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.7,Uses simple pronoun references.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.8,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.8,Forms most letters correctly,decaying_average,65,1,Not Yet Achieved,Achieved
CAW4.9,Cluster 4 - Aspects of Writing,Aspects of Writing,CAW4.9,"Uses correct pencil grip, paper placement, posture and knows how to self-correct.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.1,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.1,Selects vocabulary and phrases modelled by the teacher during whole class planning to construct own text.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.2,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.2,"Engages in the joint production of texts using a variety of mediums, e.g. podcasts, digital stories",decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.3,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.3,Draws on personal experiences and topic knowledge to create texts of about 4-5 sentences for a range of purposes.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.4,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.4,Rereads own text to clarify meaning and make some changes to the text.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.5,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.5,Uses sentence punctuation and some simple punctuation.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.6,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.6,Accurately writes simple and compound sentences.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.7,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.7,Uses a range of adjectives to provide more information about nouns.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW5.8,Cluster 5 - Aspects of Writing,Aspects of Writing,CAW5.8,Writes lower/upper case letters of consistent size and formation in NSW Foundation Style.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.1,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.1,"Creates longer texts supported by visual information, e.g. diagrams, maps, graphs on familiar topics for known audiences.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.2,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.2,Begins to use text features such as headings and paragraphs to organise information,decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.3,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.3,"Demonstrates elementary proof-reading and editing, e.g. circles a word that does not look right.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.4,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.4,Accurately spells an increasing number of high frequency and topic words.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.5,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.5,"Uses simple punctuation, e.g. full stops, exclamation marks and question marks.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.6,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.6,Writes a sequence of thoughts and ideas.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.7,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.7,Experiments with using some complex sentences to enhance writing.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.8,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.8,"Uses a refined pencil grip, correct posture and paper placement to write more fluently and legibly.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW6.9,Cluster 6 - Aspects of Writing,Aspects of Writing,CAW6.9,Uses computer functions to edit texts,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.1,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.1,"Plans texts by making notes, drawing diagrams, planning sequence of events or information, etc.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.2,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.2,States purpose and intended audience before creating texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.3,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.3,Spells words with regular spelling patterns correctly and makes plausible attempts at words with irregular spelling patterns.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.4,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.4,Applies spelling generalisations when writing.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.5,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.5,Uses contraction apostrophes and capitals for proper nouns as well as other simple punctuation.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.6,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.6,"Writes short, connected and sequenced texts to narrate events or convey information.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.7,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.7,Includes different types of verbs using appropriate tense and demonstrates subject-verb agreement.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW7.8,Cluster 7 - Aspects of Writing,Aspects of Writing,CAW7.8,Uses a computer to produce texts with graphics.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.1,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.1,Creates longer texts (at least one page) that achieve the intended purpose and are appropriate for less familiar audiences.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.2,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.2,Experiments with producing/publishing texts using an increasing range of mediums and modes.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.3,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.3,"Writing shows evidence of revision, editing and proof-reading.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.4,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.4,"Writes for a wider range of purposes, including to explain and to express an opinion.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.5,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.5,Demonstrates a range of spelling strategies to spell unfamiliar words.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.6,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.6,Uses quotation marks for direct speech and commas in lists.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.7,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.7,Produces a range of grammatically accurate sentences.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW8.8,Cluster 8 - Aspects of Writing,Aspects of Writing,CAW8.8,Fluently writes letters of consistent size and formation in NSW Foundation Style.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.1,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.1,"Constructs well-sequenced imaginative, informative and persuasive texts using language appropriate to purpose and audience",decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.2,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.2,"Plans and organises ideas using headings, graphic organisers, questions and mind maps.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.3,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.3,"Rereads texts during and after writing to check accuracy, consistency of meaning and fitness for purpose.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.4,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.4,Structures texts using paragraphs composed of logically grouped sentences that deal with a particular aspect of a topic.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.5,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.5,Uses a variety of spelling strategies to spell high frequency words correctly.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.6,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.6,"Uses simple word processing functions such as spell check, grammar check.",decaying_average,65,1,Not Yet Achieved,Achieved
