vendor_guid,outcome_group_vendor_guid,parent_outcome_group_vendor_guid,title,description,calculation_method,calculation_int,mastery_points,0,1
CAW9.7,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.7,"Chooses verbs, adverbials, nouns and adjectivals to express specific ideas and details.",decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.8,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.8,Uses joined letters of consistent size.,decaying_average,65,1,Not Yet Achieved,Achieved
CAW9.9,Cluster 9 - Aspects of Writing,Aspects of Writing,CAW9.9,Experiments with creating simple multimodal texts using digital text creation programs,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP1.1,Cluster 1 - Comprehension,Comprehension,CCOMP1.1,Responds to stories read aloud/viewed by connecting information and events to personal experiences.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP1.2,Cluster 1 - Comprehension,Comprehension,CCOMP1.2,Retells some events in familiar stories.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.1,Cluster 10 - Comprehension,Comprehension,CCOMP10.1,"Interprets text by inferring connections, causes and consequences during reading.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.2,Cluster 10 - Comprehension,Comprehension,CCOMP10.2,Responds to and interprets texts by discussing the differences between literal and inferred meanings.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.3,Cluster 10 - Comprehension,Comprehension,CCOMP10.3,Interprets the meaning of a text by seeking further information in other sections of a text or in different texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.4,Cluster 10 - Comprehension,Comprehension,CCOMP10.4,Identifies ways texts present different perspectives.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.5,Cluster 10 - Comprehension,Comprehension,CCOMP10.5,Evaluates text accuracy and credibility by comparing texts on a similar topic.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.6,Cluster 10 - Comprehension,Comprehension,CCOMP10.6,Analyses and evaluates the relative importance of key ideas and information in a text to construct an overview.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.7,Cluster 10 - Comprehension,Comprehension,CCOMP10.7,Responds to and analyses texts by discussing the ways language structures and features shape meaning.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP10.8,Cluster 10 - Comprehension,Comprehension,CCOMP10.8,Responds to and interprets texts by integrating sources of information in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.1,Cluster 11 - Comprehension,Comprehension,CCOMP11.1,Analyses and evaluates the ways that inference is used in a text to build understanding.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.2,Cluster 11 - Comprehension,Comprehension,CCOMP11.2,Re-examines sections of texts for evidence to support interpretations and opinions.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.3,Cluster 11 - Comprehension,Comprehension,CCOMP11.3,Evaluates a personal interpretation of a text by critically re-examining evidence within the text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.4,Cluster 11 - Comprehension,Comprehension,CCOMP11.4,Responds to themes and issues evident in texts that present different perspectives on a given topic or different points of view in a text,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.5,Cluster 11 - Comprehension,Comprehension,CCOMP11.5,"Analyses texts to explain and compare how audience, purpose and context influence texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.6,Cluster 11 - Comprehension,Comprehension,CCOMP11.6,Critically analyses and interprets a text to create a summary that demonstrates an understanding of the different views and values represented.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.7,Cluster 11 - Comprehension,Comprehension,CCOMP11.7,Analyses and responds to language and grammatical techniques used to influence an audience.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP11.8,Cluster 11 - Comprehension,Comprehension,CCOMP11.8,Analyses and compares how information and ideas are presented in a range of texts on the one topic.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.1,Cluster 12 - Comprehension,Comprehension,CCOMP12.1,Interprets and critically analyses texts by responding to inferred meaning within a text and justifying interpretations using evidence.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.2,Cluster 12 - Comprehension,Comprehension,CCOMP12.2,"Reinterprets ideas and issues by creating innovative personal responses to ideas and issues in literary texts through oral, dramatic, written and multimodal presentations.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.3,Cluster 12 - Comprehension,Comprehension,CCOMP12.3,"Critically analyses a wide range of imaginative, informative and persuasive texts in different forms to compare how ideas are presented.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.4,Cluster 12 - Comprehension,Comprehension,CCOMP12.4,Explains how texts can be interpreted from a variety of perspectives by discussing the ways that different views and values are presented.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.5,Cluster 12 - Comprehension,Comprehension,CCOMP12.5,Interprets texts by identifying and discussing multiple purposes within the same te,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.6,Cluster 12 - Comprehension,Comprehension,CCOMP12.6,Interprets and analyses several different texts on one topic to present a summary of information and ideas that show an understanding of the topic.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.7,Cluster 12 - Comprehension,Comprehension,CCOMP12.7,Analyses texts to compare how language structures and features are used to position readers and viewers.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP12.8,Cluster 12 - Comprehension,Comprehension,CCOMP12.8,Analyses and evaluates how written information and visual images shape meaning by comparing texts on the same topic.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.1,Cluster 13 - Comprehension,Comprehension,CCOMP13.1,"Applies comprehension strategies and skills including predicting, visualising, summarising, monitoring, questioning and making connections to make meaning in subject contexts.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.10,Cluster 13 - Comprehension,Comprehension,CCOMP13.10,Analyses and evaluates the impact of visual images on the meaning of texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.11,Cluster 13 - Comprehension,Comprehension,CCOMP13.11,Locates and synthesises information to draw conclusions from a variety of sources.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.2,Cluster 13 - Comprehension,Comprehension,CCOMP13.2,"Explores, analyses and responds to ideas in imaginative, informative and persuasive texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.3,Cluster 13 - Comprehension,Comprehension,CCOMP13.3,Judges the value or effectiveness of texts according to their purpose and subject matter.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.4,Cluster 13 - Comprehension,Comprehension,CCOMP13.4,"Interprets and responds to points of view in texts with an awareness of underlying social, cultural and/or historical values.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.5,Cluster 13 - Comprehension,Comprehension,CCOMP13.5,Identifies different interpretations of and perspectives in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.6,Cluster 13 - Comprehension,Comprehension,CCOMP13.6,"Analyses and evaluates how texts are shaped by purpose, audience and context.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.7,Cluster 13 - Comprehension,Comprehension,CCOMP13.7,"Identifies an author""s point of view with textual evidence.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.8,Cluster 13 - Comprehension,Comprehension,CCOMP13.8,Draws on knowledge of familiar types of text relevant to subjects to facilitate understanding of new texts,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP13.9,Cluster 13 - Comprehension,Comprehension,CCOMP13.9,"Identifies and infers the meaning of imagery and symbolism in spoken, written, visual and multimodal texts.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.1,Cluster 14 - Comprehension,Comprehension,CCOMP14.1,Consolidates an increasing repertoire of comprehension strategies.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.10,Cluster 14 - Comprehension,Comprehension,CCOMP14.10,Evaluates the credibility and reliability of textual sources,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.2,Cluster 14 - Comprehension,Comprehension,CCOMP14.2,Draws on widening personal and textual experience and knowledge to make meaning of texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.3,Cluster 14 - Comprehension,Comprehension,CCOMP14.3,Interprets texts that present challenging ideas and issues.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.4,Cluster 14 - Comprehension,Comprehension,CCOMP14.4,"Makes bridging inferences by linking pronouns, synonyms and other cohesive devices to clarify and build meaning.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.5,Cluster 14 - Comprehension,Comprehension,CCOMP14.5,"Compares own opinions and interpretations of texts with others""and justifies position with textual evidence.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.6,Cluster 14 - Comprehension,Comprehension,CCOMP14.6,Compares and contrasts different values and opinions presented on similar content.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.7,Cluster 14 - Comprehension,Comprehension,CCOMP14.7,Identifies ways in which authors position the audience to accept particular views and perspectives.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.8,Cluster 14 - Comprehension,Comprehension,CCOMP14.8,"Identifies and evaluates ways in which authors use language, structures and textual features to achieve particular purposes.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP14.9,Cluster 14 - Comprehension,Comprehension,CCOMP14.9,"Identifies assumptions, bias and stereotyping in texts",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.1,Cluster 15 - Comprehension,Comprehension,CCOMP15.1,"Recognises, articulates and reflects on effectiveness of strategies used to enhance comprehension.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.10,Cluster 15 - Comprehension,Comprehension,CCOMP15.10,Identifies ambiguities and conflicting messages in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.11,Cluster 15 - Comprehension,Comprehension,CCOMP15.11,Critically compares aspects and qualities of texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.2,Cluster 15 - Comprehension,Comprehension,CCOMP15.2,Makes reasoned inferences based on implicit information (including causal and temporal relationships).,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.3,Cluster 15 - Comprehension,Comprehension,CCOMP15.3,Explains how and why alternative interpretations of texts are developed by particular groups of people,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.4,Cluster 15 - Comprehension,Comprehension,CCOMP15.4,Reconsiders the meaning of texts when exposed to alternative interpretations.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.5,Cluster 15 - Comprehension,Comprehension,CCOMP15.5,"Critically evaluates the ways in which authors use and integrate language, structures and textual features to achieve particular purposes.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.6,Cluster 15 - Comprehension,Comprehension,CCOMP15.6,"Evaluates information from a variety of sources for credibility, authenticity and usefulness",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.7,Cluster 15 - Comprehension,Comprehension,CCOMP15.7,"Uses textual evidence to explain how the audience is positioned by particular representations of people, events, data, ideas or issues.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.8,Cluster 15 - Comprehension,Comprehension,CCOMP15.8,Questions and challenges information and assumptions in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP15.9,Cluster 15 - Comprehension,Comprehension,CCOMP15.9,Critically analyses texts for different perspectives and bias,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP16.1,Cluster 16 - Comprehension,Comprehension,CCOMP16.1,Examines different perspectives on complex issues within and between texts,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP16.2,Cluster 16 - Comprehension,Comprehension,CCOMP16.2,"Explains how interpretations of texts are shaped by social, cultural and/or historical contexts.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP16.3,Cluster 16 - Comprehension,Comprehension,CCOMP16.3,Explores and examines alternative interpretations of texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP2.1,Cluster 2 - Comprehension,Comprehension,CCOMP2.1,Gives a sequenced retell of a story when prompted.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP2.2,Cluster 2 - Comprehension,Comprehension,CCOMP2.2,Recalls some details from illustrations in a story book.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP2.3,Cluster 2 - Comprehension,Comprehension,CCOMP2.3,Predicts a plausible next event in a story.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP2.4,Cluster 2 - Comprehension,Comprehension,CCOMP2.4,Is beginning to analyse and evaluate stories read and viewed by providing and justifying a personal opinion,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP2.5,Cluster 2 - Comprehension,Comprehension,CCOMP2.5,Talks about information in factual texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP3.1,Cluster 3 - Comprehension,Comprehension,CCOMP3.1,Begins to understand inferred meaning,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP3.2,Cluster 3 - Comprehension,Comprehension,CCOMP3.2,"Gives an unprompted sequenced retell of a story that includes the beginning, middle and end.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP3.3,Cluster 3 - Comprehension,Comprehension,CCOMP3.3,Recalls many details from illustrations in a story book.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP3.4,Cluster 3 - Comprehension,Comprehension,CCOMP3.4,Builds meaning in factual texts by using illustrations.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP4.1,Cluster 4 - Comprehension,Comprehension,CCOMP4.1,Interprets meaning by answering an inferential question correctly.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP4.2,Cluster 4 - Comprehension,Comprehension,CCOMP4.2,Responds to overall meaning in literary and factual texts by talking about the central themes.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP4.3,Cluster 4 - Comprehension,Comprehension,CCOMP4.3,"Constructs meaning from texts by making connections between print, illustrations and diagrams.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP4.4,Cluster 4 - Comprehension,Comprehension,CCOMP4.4,"Analyses and evaluates a character""s actions or events in a story through discussion.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP4.5,Cluster 4 - Comprehension,Comprehension,CCOMP4.5,Builds understandings of a topic by identifying key facts in texts in print and on screen.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP5.1,Cluster 5 - Comprehension,Comprehension,CCOMP5.1,"Responds to questions about a character""s actions, qualities, characteristics by expressing an opinion about the character",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP5.2,Cluster 5 - Comprehension,Comprehension,CCOMP5.2,Builds understanding by interpreting and discussing inferred meanings.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP5.3,Cluster 5 - Comprehension,Comprehension,CCOMP5.3,"Interprets information in factual texts, e.g. using contents page and screen icons to locate specific information.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP6.1,Cluster 6 - Comprehension,Comprehension,CCOMP6.1,"Retells and responds to incidents from a story book or film with attention to plot elements such as setting, character, conflict and resolution.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP6.2,Cluster 6 - Comprehension,Comprehension,CCOMP6.2,Builds understanding of how media texts can be interpreted,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP6.3,Cluster 6 - Comprehension,Comprehension,CCOMP6.3,"Shows awareness that information about one topic can be sought from a number of sources, e.g. graphs, posters, reference texts, websites.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP6.4,Cluster 6 - Comprehension,Comprehension,CCOMP6.4,"Analyses and evaluates a character""s actions/motives in a story",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP7.1,Cluster 7 - Comprehension,Comprehension,CCOMP7.1,Responds to texts by referring to prior experiences.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP7.2,Cluster 7 - Comprehension,Comprehension,CCOMP7.2,Responds to and analyses a text by discussing a point of view presented in the text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP7.3,Cluster 7 - Comprehension,Comprehension,CCOMP7.3,Analyses and evaluates how visual images support print to create meaning in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP7.4,Cluster 7 - Comprehension,Comprehension,CCOMP7.4,Interprets and responds to texts by skimming and scanning to confirm predictions and answer questions posed by self and others while reading.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.1,Cluster 8 - Comprehension,Comprehension,CCOMP8.1,Refers to prior knowledge and experiences to build understanding of a text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.2,Cluster 8 - Comprehension,Comprehension,CCOMP8.2,Justifies predictions about sections of a text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.3,Cluster 8 - Comprehension,Comprehension,CCOMP8.3,"Builds understanding of a text by using knowledge of text organisation and features, e.g. referring to headings and sub-headings to locate information.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.4,Cluster 8 - Comprehension,Comprehension,CCOMP8.4,Draws conclusions by using clues in a text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.5,Cluster 8 - Comprehension,Comprehension,CCOMP8.5,Identifies more than one perspective or point of view when represented in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.6,Cluster 8 - Comprehension,Comprehension,CCOMP8.6,Articulates the main idea and provides a synthesised retell that captures key events in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP8.7,Cluster 8 - Comprehension,Comprehension,CCOMP8.7,Creates mental images to capture ideas in texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.1,Cluster 9 - Comprehension,Comprehension,CCOMP9.1,Builds understanding during reading by discussing possible consequences of actions and events.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.2,Cluster 9 - Comprehension,Comprehension,CCOMP9.2,"Interprets texts by recognising and discussing the difference between literal and inferred meaning in relation to information, characteristics, events.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.3,Cluster 9 - Comprehension,Comprehension,CCOMP9.3,Builds understanding about the meaning of a text by actively seeking information from different parts of a text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.4,Cluster 9 - Comprehension,Comprehension,CCOMP9.4,Shows an awareness through discussion that texts can present different perspectives.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.5,Cluster 9 - Comprehension,Comprehension,CCOMP9.5,Analyses the ways ideas and information are presented by making comparisons between texts.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.6,Cluster 9 - Comprehension,Comprehension,CCOMP9.6,Identifies and interprets main ideas and important information in a text to provide an accurate retell of a text.,decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.7,Cluster 9 - Comprehension,Comprehension,CCOMP9.7,"Analyses a text by discussing visual, aural and written techniques used in the text.",decaying_average,65,1,Not Yet Achieved,Achieved
CCOMP9.8,Cluster 9 - Comprehension,Comprehension,CCOMP9.8,"Builds understanding about the meaning of a text by identifying and discussing text organisation and features, e.g. cohesive links.",decaying_average,65,1,Not Yet Achieved,Achieved